State,District,Crop,Season,Year,Soil Type,Area (acres),Yield (kg/acre),Avg. Rainfall (mm),Pesticide Name,Avg. Temperature (°C)
Telangana,Peddapalli,Sunflower,Zaid,2017,Black Soil,81.52,414.8,841.3,Copper Fungicide,21.2
Telangana,Jagitial,Turmeric,Rabi,2020,Black Soil,6.95,522.6,920.6,Urea,34.5
Telangana,Medak,Maize,Rabi,2018,Clayey,136.63,894.4,865.9,Zinc Sulphate,34.4
Telangana,Peddapalli,Sesame,Kharif,2020,Loamy,129.5,436.9,804.1,Calcium Nitrate,18.4
Telangana,Peddapalli,Sugarcane,Zaid,2024,Clayey,67.04,29357.1,911.9,Copper Fungicide,31.3
Telangana,Nirmal,Paddy,Zaid,2019,Loamy,58.02,1414.9,658.1,Boron,20.1
Telangana,Mancherial,Sugarcane,Rabi,2020,Red Soil,54.58,16222.7,587.9,Zinc Sulphate,20.9
Telangana,Siddipet,Chillies,Zaid,2021,Black Soil,3.81,297.9,644.7,Urea,19.2
Telangana,Suryapet,Soybean,Rabi,2022,Sandy,146.25,579.1,919.4,Farmyard manure,22.9
Telangana,Khammam,Soybean,Rabi,2016,Sandy,54.15,842.8,519.5,Calcium Nitrate,30.9
Telangana,Mancherial,Sunflower,Kharif,2020,Black Soil,6.97,749.1,611.0,Urea,22.7
Telangana,Medak,Turmeric,Kharif,2019,Loamy,146.78,992.8,555.0,Magnesium Sulphate,20.3
Telangana,Vikarabad,Chillies,Rabi,2015,Sandy,64.59,1187.0,970.2,Copper Fungicide,31.9
Telangana,Nirmal,Groundnut,Kharif,2020,Loamy,171.4,428.2,840.6,MOP,28.6
Telangana,Mancherial,Paddy,Kharif,2020,Alluvial Soil,75.14,1270.3,574.7,Rhizobium inoculant,28.7
Telangana,Nirmal,Maize,Zaid,2017,Loamy,113.59,1507.6,497.8,Boron,24.5
Telangana,Suryapet,Turmeric,Kharif,2017,Red Soil,135.31,1199.2,614.9,MOP,26.4
Telangana,Nizamabad,Paddy,Zaid,2020,Sandy,81.74,2151.8,486.4,Farmyard manure,34.9
Telangana,Jagitial,Sunflower,Rabi,2022,Loamy,68.66,505.6,440.2,Magnesium Sulphate,29.0
Telangana,Khammam,Sugarcane,Rabi,2017,Black Soil,76.65,13861.4,899.3,Urea,34.1
Telangana,Hyderabad,Turmeric,Kharif,2020,Sandy,185.71,677.8,483.5,SSP,26.4
Telangana,Vikarabad,Sugarcane,Zaid,2020,Red Soil,125.92,20940.8,416.0,Sulphur Dust,32.8
Telangana,Jagtial,Sesame,Rabi,2018,Red Soil,53.47,270.3,1094.8,Magnesium Sulphate,33.3
Telangana,Rangareddy,Chillies,Rabi,2024,Black Soil,56.69,1007.8,1003.9,Neem Oil,24.7
Telangana,Hyderabad,Chillies,Rabi,2018,Red Soil,172.59,931.3,856.4,SSP,31.8
Telangana,Karimnagar,Sugarcane,Kharif,2020,Black Soil,77.0,23927.4,731.9,DAP,32.3
Telangana,Warangal,Sesame,Kharif,2015,Alluvial Soil,194.26,498.5,638.7,Calcium Nitrate,32.0
Telangana,Nirmal,Paddy,Zaid,2020,Clayey,11.2,1705.6,991.9,Rhizobium inoculant,19.7
Telangana,Nalgonda,Sugarcane,Zaid,2015,Loamy,166.87,11925.8,542.0,DAP,26.9
Telangana,Karimnagar,Paddy,Zaid,2022,Alluvial Soil,100.87,1531.8,745.4,MOP,18.7
Telangana,Peddapalli,Groundnut,Kharif,2020,Clayey,60.11,522.4,951.2,Gypsum,25.9
Telangana,Siddipet,Maize,Rabi,2020,Loamy,119.36,1449.2,487.4,Calcium Nitrate,25.3
Telangana,Medak,Maize,Kharif,2018,Clayey,81.99,1719.0,605.5,Copper Fungicide,27.2
Telangana,Hyderabad,Sesame,Rabi,2020,Alluvial Soil,43.08,258.4,967.2,Calcium Nitrate,20.9
Telangana,Karimnagar,Turmeric,Zaid,2016,Clayey,77.35,1268.3,787.7,Zinc Sulphate,19.2
Telangana,Jagitial,Sesame,Rabi,2017,Alluvial Soil,92.39,189.7,435.2,DAP,26.0
Telangana,Mahbubnagar,Maize,Zaid,2016,Sandy,144.51,1399.8,529.4,Calcium Nitrate,20.7
Telangana,Karimnagar,Groundnut,Zaid,2024,Alluvial Soil,192.95,499.3,596.4,Rhizobium inoculant,30.0
Telangana,Karimnagar,Maize,Kharif,2016,Loamy,11.42,1248.9,714.7,Compost,29.3
Telangana,Medak,Cotton,Zaid,2015,Loamy,135.02,777.8,817.9,Magnesium Sulphate,18.9
Telangana,Medak,Sesame,Zaid,2020,Loamy,145.89,559.5,976.7,SSP,18.2
Telangana,Siddipet,Sesame,Zaid,2016,Black Soil,159.81,591.9,618.8,Rhizobium inoculant,31.6
Telangana,Hyderabad,Soybean,Rabi,2022,Loamy,174.81,650.7,917.3,SSP,30.4
Telangana,Nirmal,Maize,Rabi,2023,Loamy,49.16,919.3,794.8,DAP,25.9
Telangana,Khammam,Sugarcane,Rabi,2021,Black Soil,66.23,17987.3,922.9,Calcium Nitrate,30.0
Telangana,Nizamabad,Turmeric,Kharif,2020,Loamy,21.56,879.1,975.2,Zinc Sulphate,23.3
Telangana,Hyderabad,Cotton,Rabi,2018,Loamy,75.59,232.2,936.7,Copper Fungicide,29.0
Telangana,Jagtial,Turmeric,Rabi,2017,Red Soil,128.14,1762.2,639.4,Calcium Nitrate,29.2
Telangana,Siddipet,Soybean,Rabi,2023,Loamy,37.08,663.0,946.5,Rhizobium inoculant,20.7
Telangana,Adilabad,Chillies,Rabi,2023,Loamy,61.25,795.0,572.5,Compost,30.8
Telangana,Rangareddy,Sugarcane,Kharif,2023,Black Soil,121.46,28795.5,1075.9,Gypsum,19.2
Telangana,Vikarabad,Sunflower,Rabi,2020,Alluvial Soil,166.67,478.7,896.2,Compost,24.9
Telangana,Suryapet,Sunflower,Kharif,2020,Sandy,92.61,669.8,778.8,Compost,22.5
Telangana,Nalgonda,Soybean,Zaid,2016,Clayey,51.74,859.7,978.2,SSP,21.5
Telangana,Mancherial,Groundnut,Zaid,2019,Sandy,51.61,905.6,495.2,Zinc Sulphate,22.8
Telangana,Kamareddy,Paddy,Kharif,2020,Clayey,166.29,1368.7,435.9,Copper Fungicide,19.3
Telangana,Karimnagar,Chillies,Kharif,2024,Clayey,101.23,1100.6,1071.6,Gypsum,19.5
Telangana,Medak,Soybean,Kharif,2018,Sandy,182.49,348.4,807.3,Calcium Nitrate,32.0
Telangana,Khammam,Soybean,Rabi,2018,Red Soil,133.91,686.2,973.4,Sulphur Dust,34.0
Telangana,Mahbubnagar,Chillies,Rabi,2020,Alluvial Soil,40.44,773.7,1094.2,Gypsum,28.5
Telangana,Khammam,Groundnut,Zaid,2018,Sandy,168.41,909.7,1067.4,Boron,22.2
Telangana,Nizamabad,Paddy,Kharif,2015,Clayey,144.26,1241.6,539.1,Sulphur Dust,27.7
Telangana,Warangal,Chillies,Rabi,2016,Red Soil,122.98,676.4,1099.1,SSP,26.3
Telangana,Medak,Sunflower,Rabi,2021,Sandy,75.44,578.0,514.9,Urea,27.7
Telangana,Kamareddy,Sunflower,Rabi,2016,Loamy,188.84,625.2,801.1,Sulphur Dust,31.9
Telangana,Nizamabad,Cotton,Rabi,2024,Red Soil,121.89,755.0,434.9,Sulphur Dust,31.4
Telangana,Nalgonda,Groundnut,Zaid,2023,Black Soil,87.16,737.8,1023.5,MOP,28.8
Telangana,Mancherial,Sugarcane,Kharif,2020,Alluvial Soil,64.26,21810.3,1038.6,SSP,34.3
Telangana,Khammam,Sunflower,Kharif,2020,Black Soil,118.1,687.7,432.1,Copper Fungicide,28.6
Telangana,Kamareddy,Sugarcane,Zaid,2021,Clayey,177.18,10436.1,1072.6,Urea,27.9
Telangana,Adilabad,Turmeric,Kharif,2024,Sandy,144.06,1668.0,909.6,SSP,34.6
Telangana,Nalgonda,Groundnut,Rabi,2016,Sandy,197.79,741.2,792.2,Urea,34.2
Telangana,Bhadradri Kothagudem,Paddy,Rabi,2020,Loamy,35.41,981.4,737.1,Calcium Nitrate,31.1
Telangana,Nizamabad,Chillies,Rabi,2018,Alluvial Soil,184.24,480.4,818.2,SSP,32.4
Telangana,Bhadradri Kothagudem,Sugarcane,Zaid,2019,Black Soil,190.13,13874.1,511.9,Magnesium Sulphate,22.7
Telangana,Medak,Maize,Rabi,2015,Red Soil,97.72,1164.1,509.8,Copper Fungicide,31.0
Telangana,Siddipet,Sesame,Rabi,2017,Black Soil,130.22,202.0,405.9,Farmyard manure,21.6
Telangana,Jagitial,Paddy,Kharif,2021,Black Soil,51.79,1542.6,1068.2,Urea,31.4
Telangana,Vikarabad,Sunflower,Kharif,2019,Sandy,16.35,622.5,755.6,Sulphur Dust,19.2
Telangana,Mancherial,Groundnut,Kharif,2020,Loamy,147.89,1093.5,1072.3,Boron,29.2
Telangana,Suryapet,Turmeric,Rabi,2024,Sandy,108.71,970.4,939.1,Rhizobium inoculant,26.1
Telangana,Rangareddy,Chillies,Zaid,2020,Loamy,192.07,935.2,798.2,SSP,32.6
Telangana,Jagitial,Sunflower,Kharif,2015,Loamy,20.52,777.0,525.9,Calcium Nitrate,33.9
Telangana,Jagtial,Maize,Zaid,2019,Sandy,25.59,1593.3,428.9,Calcium Nitrate,28.4
Telangana,Medak,Cotton,Zaid,2016,Alluvial Soil,145.61,232.5,658.9,SSP,33.4
Telangana,Hyderabad,Sesame,Rabi,2015,Loamy,163.52,261.4,433.5,Calcium Nitrate,28.2
Telangana,Suryapet,Groundnut,Zaid,2020,Sandy,3.39,553.2,787.3,Sulphur Dust,23.5
Telangana,Jagitial,Sunflower,Zaid,2023,Clayey,166.22,654.7,663.5,Zinc Sulphate,34.0
Telangana,Hyderabad,Cotton,Zaid,2020,Sandy,189.64,576.3,603.1,Farmyard manure,29.5
Telangana,Hyderabad,Sugarcane,Kharif,2020,Loamy,127.03,26181.5,405.6,Calcium Nitrate,20.5
Telangana,Rangareddy,Sugarcane,Zaid,2017,Clayey,165.77,28173.5,922.2,Urea,32.1
Telangana,Nirmal,Sunflower,Kharif,2024,Loamy,156.48,732.5,1064.5,Sulphur Dust,22.8
Telangana,Bhadradri Kothagudem,Turmeric,Kharif,2019,Black Soil,2.5,180.0,88.3,Compost,26.5
Telangana,Warangal,Cotton,Kharif,2018,Red Soil,2.7,250.0,88.0,Compost,20.0
Telangana,Suryapet,Sunflower,Rabi,2018,Black Soil,1.5,150.0,88.0,Farmyard manure,26.0
Telangana,Adilabad,Chillies,Kharif,2018,Alluvial Soil,2.0,150.0,1000.0,Boron,26.0
Telangana,Hyderabad,Groundnut,Kharif,2019,Alluvial Soil,1.0,120.0,900.0,Boron,26.0
Telangana,Adilabad,Cotton,Kharif,2012,Alluvial Soil,2.0,120.0,606.0,Boron,23.6
